Entity,Code,Year,Poverty
Albania,ALB,1996,0.920669007
Albania,ALB,2002,1.570843359
Albania,ALB,2005,0.860527113
Albania,ALB,2008,0.313649581
Albania,ALB,2012,0.849754448
Albania,ALB,2014,1.58089717
Albania,ALB,2015,0.245097908
Albania,ALB,2016,0.410364223
Albania,ALB,2017,0.428475456
Albania,ALB,2018,0.12077233
Albania,ALB,2019,0
Algeria,DZA,1988,6.250912528
Algeria,DZA,1995,5.624111328
Algeria,DZA,2011,0.449365234
Angola,AGO,2000,36.37447784
Angola,AGO,2008,34.44685654
Angola,AGO,2018,49.9029542
Argentina - urban,,1980,0.479876709
Argentina - urban,,1986,1.224447897
Argentina - urban,,1987,1.430374652
Argentina - urban,,1991,1.281598375
Argentina - urban,,1992,2.461977923
Argentina - urban,,1993,2.818199472
Argentina - urban,,1994,2.67456148
Argentina - urban,,1995,4.924876661
Argentina - urban,,1996,5.302168673
Argentina - urban,,1997,4.82075694
Argentina - urban,,1998,5.575853883
Argentina - urban,,1999,5.529384974
Argentina - urban,,2000,6.791716882
Argentina - urban,,2001,10.67957348
Argentina - urban,,2002,16.94100342
Argentina - urban,,2003,7.86846218
Argentina - urban,,2004,5.741770816
Argentina - urban,,2005,4.169149867
Argentina - urban,,2006,3.261263303
Argentina - urban,,2007,2.605010519
Argentina - urban,,2008,2.486261278
Argentina - urban,,2009,2.342289292
Argentina - urban,,2010,1.442093077
Argentina - urban,,2011,1.13540051
Argentina - urban,,2012,1.155553782
Argentina - urban,,2013,1.015866253
Argentina - urban,,2014,0.928841201
Argentina - urban,,2016,1.07087745
Argentina - urban,,2017,0.918538222
Argentina - urban,,2018,1.369831455
Argentina - urban,,2019,1.300301202
Argentina - urban,,2020,1.640418985
Armenia,ARM,1996,14.21614258
Armenia,ARM,1999,12.21169123
Armenia,ARM,2001,14.36108622
Armenia,ARM,2002,10.51450637
Armenia,ARM,2003,7.851497504
Armenia,ARM,2004,5.475655956
Armenia,ARM,2005,2.685916932
Armenia,ARM,2006,2.142006431
Armenia,ARM,2007,1.628520611
Armenia,ARM,2008,0.892808486
Armenia,ARM,2009,1.334730108
Armenia,ARM,2010,0.974466365
Armenia,ARM,2011,1.208877421
Armenia,ARM,2012,0.916995521
Armenia,ARM,2013,1.76707741
Armenia,ARM,2014,1.541668061
Armenia,ARM,2015,1.260682075
Armenia,ARM,2016,1.162991091
Armenia,ARM,2017,0.880793161
Armenia,ARM,2018,1.409536816
Armenia,ARM,2019,1.078998859
Armenia,ARM,2020,0.388134611
Australia,AUS,1981,0.993503051
Australia,AUS,1985,1.001309756
Australia,AUS,1989,0.744274977
Australia,AUS,1995,0.749782267
Australia,AUS,2001,0.747411616
Australia,AUS,2003,0.997330711
Australia,AUS,2004,0.499275906
Australia,AUS,2008,0.36123244
Australia,AUS,2010,0.349168412
Australia,AUS,2014,0.498483803
Australia,AUS,2016,0.498741779
Australia,AUS,2018,0.497093972
Austria,AUT,1987,0
Austria,AUT,1994,0.248399214
Austria,AUT,1995,0.994031531
Austria,AUT,1997,0.209077565
Austria,AUT,2000,0.241608771
Austria,AUT,2003,0.332203258
Austria,AUT,2004,0.081652888
Austria,AUT,2005,0.153690105
Austria,AUT,2006,0.090110007
Austria,AUT,2007,0.372291729
Austria,AUT,2008,0.47116702
Austria,AUT,2009,0.65623472
Austria,AUT,2010,0.490702532
Austria,AUT,2011,0.41540423
Austria,AUT,2012,0.616917369
Austria,AUT,2013,0.337997855
Austria,AUT,2014,0.224260216
Austria,AUT,2015,0.67719302
Austria,AUT,2016,0.664063548
Austria,AUT,2017,0.31808962
Austria,AUT,2018,0.56835837
Austria,AUT,2019,0.640638887
Azerbaijan,AZE,1995,7.080844425
Azerbaijan,AZE,2001,2.582734896
Azerbaijan,AZE,2002,0.042838097
Azerbaijan,AZE,2003,0
Azerbaijan,AZE,2004,0
Azerbaijan,AZE,2005,0
Bangladesh,BGD,1983,38.80491799
Bangladesh,BGD,1985,34.18285156
Bangladesh,BGD,1988,43.22452977
Bangladesh,BGD,1991,43.47000143
Bangladesh,BGD,1995,35.0381327
Bangladesh,BGD,2000,34.22189767
Bangladesh,BGD,2005,25.1178424
Bangladesh,BGD,2010,19.17757704
Bangladesh,BGD,2016,14.32454636
Belarus,BLR,1993,0.089329834
Belarus,BLR,1995,0.723968506
Belarus,BLR,1998,11.7964026
Belarus,BLR,1999,10.6027682
Belarus,BLR,2000,7.331884927
Belarus,BLR,2001,3.223238509
Belarus,BLR,2002,2.124368982
Belarus,BLR,2003,1.444169471
Belarus,BLR,2004,0.320860368
Belarus,BLR,2005,0.372049536
Belarus,BLR,2006,0.107735535
Belarus,BLR,2007,0.083754151
Belarus,BLR,2008,0
Belarus,BLR,2009,0.028866528
Belarus,BLR,2010,0
Belarus,BLR,2011,0
Belarus,BLR,2012,0
Belarus,BLR,2013,0
Belarus,BLR,2014,0
Belarus,BLR,2015,0
Belarus,BLR,2016,0
Belarus,BLR,2017,0
Belarus,BLR,2018,0
Belarus,BLR,2019,0
Belarus,BLR,2020,0
Belgium,BEL,1985,0.240187781
Belgium,BEL,1988,0.477808914
Belgium,BEL,1992,0.983283828
Belgium,BEL,1995,0.41241007
Belgium,BEL,1997,0.492479403
Belgium,BEL,2000,0.305506009
Belgium,BEL,2003,0.294419303
Belgium,BEL,2004,0.052021959
Belgium,BEL,2005,0.193070232
Belgium,BEL,2006,0.168941521
Belgium,BEL,2007,0.151451473
Belgium,BEL,2008,0.11841666
Belgium,BEL,2009,0.107580909
Belgium,BEL,2010,0.137115283
Belgium,BEL,2011,0.168268179
Belgium,BEL,2012,0.156571454
Belgium,BEL,2013,0.144508056
Belgium,BEL,2014,0.076495959
Belgium,BEL,2015,0.070758548
Belgium,BEL,2016,0.059816154
Belgium,BEL,2017,0.147868582
Belgium,BEL,2018,0.081113596
Belgium,BEL,2019,0.078552465
Belize,BLZ,1993,10.06149875
Belize,BLZ,1994,9.748367269
Belize,BLZ,1995,12.28684026
Belize,BLZ,1996,13.26205959
Belize,BLZ,1997,16.00053984
Belize,BLZ,1998,14.1631322
Belize,BLZ,1999,13.9180823
Benin,BEN,2003,51.42711015
Benin,BEN,2011,53.19271812
Benin,BEN,2015,49.60588586
Benin,BEN,2018,19.16538004
Bhutan,BTN,2003,17.76282503
Bhutan,BTN,2007,8.178762882
Bhutan,BTN,2012,2.184337539
Bhutan,BTN,2017,1.542608002
Bolivia,BOL,1997,19.25502198
Bolivia,BOL,1999,25.18191748
Bolivia,BOL,2000,28.56730051
Bolivia,BOL,2001,22.78254981
Bolivia,BOL,2002,24.56301141
Bolivia,BOL,2004,13.56689739
Bolivia,BOL,2005,19.19925367
Bolivia,BOL,2006,16.07259822
Bolivia,BOL,2007,12.44287638
Bolivia,BOL,2008,11.00038372
Bolivia,BOL,2009,10.34468752
Bolivia,BOL,2011,7.20750609
Bolivia,BOL,2012,8.160950094
Bolivia,BOL,2013,6.884085929
Bolivia,BOL,2014,5.714682673
Bolivia,BOL,2015,6.298490917
Bolivia,BOL,2016,7.465656071
Bolivia,BOL,2017,6.546305612
Bolivia,BOL,2018,4.903887861
Bolivia,BOL,2019,3.241089103
Bolivia,BOL,2020,4.407184692
Bolivia - urban,,1990,6.991025391
Bolivia - urban,,1992,15.00501509
Bosnia and Herzegovina,BIH,2001,0.311238987
Bosnia and Herzegovina,BIH,2004,0.16045823
Bosnia and Herzegovina,BIH,2007,0.058264243
Bosnia and Herzegovina,BIH,2011,0.058986505
Botswana,BWA,1985,40.91812897
Botswana,BWA,1993,33.27971191
Botswana,BWA,2002,28.17265219
Botswana,BWA,2009,17.24403363
Botswana,BWA,2015,14.49206031
Brazil,BRA,1981,21.29102971
Brazil,BRA,1982,21.69853372
Brazil,BRA,1983,27.41321672
Brazil,BRA,1984,26.72385323
Brazil,BRA,1985,23.06653266
Brazil,BRA,1986,10.45891668
Brazil,BRA,1987,17.6862557
Brazil,BRA,1988,20.03822486
Brazil,BRA,1989,18.23772226
Brazil,BRA,1990,21.50986003
Brazil,BRA,1992,20.74994107
Brazil,BRA,1993,19.83236282
Brazil,BRA,1995,12.94311842
Brazil,BRA,1996,14.11620739
Brazil,BRA,1997,13.95359709
Brazil,BRA,1998,12.68999634
Brazil,BRA,1999,13.32769408
Brazil,BRA,2001,11.53427493
Brazil,BRA,2002,10.24321168
Brazil,BRA,2003,11.0143276
Brazil,BRA,2004,9.679778148
Brazil,BRA,2005,8.57830153
Brazil,BRA,2006,7.168618041
Brazil,BRA,2007,6.749157814
Brazil,BRA,2008,5.53588836
Brazil,BRA,2009,5.37764822
Brazil,BRA,2011,4.696337493
Brazil,BRA,2012,3.891609187
Brazil,BRA,2013,3.216257174
Brazil,BRA,2014,2.879860538
Brazil,BRA,2015,3.369441248
Brazil,BRA,2016,4.113851171
Brazil,BRA,2017,4.662484282
Brazil,BRA,2018,4.664830817
Brazil,BRA,2019,4.859448925
Brazil,BRA,2020,1.726709799
Bulgaria,BGR,1989,0.052716064
Bulgaria,BGR,1992,0
Bulgaria,BGR,1994,0.254091797
Bulgaria,BGR,1995,1.1042098
Bulgaria,BGR,1997,0.516490479
Bulgaria,BGR,2001,2.507038477
Bulgaria,BGR,2003,0.881488738
Bulgaria,BGR,2006,5.619553012
Bulgaria,BGR,2007,0.442188016
Bulgaria,BGR,2008,1.215443489
Bulgaria,BGR,2009,1.29489643
Bulgaria,BGR,2010,1.978137772
Bulgaria,BGR,2011,2.446429648
Bulgaria,BGR,2012,2.200165441
Bulgaria,BGR,2013,1.783776549
Bulgaria,BGR,2014,1.631154832
Bulgaria,BGR,2015,3.394832585
Bulgaria,BGR,2016,1.94843469
Bulgaria,BGR,2017,1.371766349
Bulgaria,BGR,2018,0.870460562
Bulgaria,BGR,2019,0.912110236
Burkina Faso,BFA,1994,83.2371495
Burkina Faso,BFA,1998,81.63884616
Burkina Faso,BFA,2003,57.39957572
Burkina Faso,BFA,2009,55.41478507
Burkina Faso,BFA,2014,43.8438412
Burkina Faso,BFA,2018,33.66106899
Burundi,BDI,1992,81.89334675
Burundi,BDI,1998,84.70673253
Burundi,BDI,2006,78.60281282
Burundi,BDI,2013,72.79985018
Cameroon,CMR,1996,51.16825715
Cameroon,CMR,2001,26.01385948
Cameroon,CMR,2007,31.77693204
Cameroon,CMR,2014,25.97455471
Canada,CAN,1971,2.249591012
Canada,CAN,1975,0.998014988
Canada,CAN,1981,0.494720888
Canada,CAN,1987,0.221096777
Canada,CAN,1991,0.217573773
Canada,CAN,1994,0.248140968
Canada,CAN,1997,0.499269867
Canada,CAN,1998,0.499315121
Canada,CAN,2000,0.249810481
Canada,CAN,2004,0.243558485
Canada,CAN,2007,0.248252421
Canada,CAN,2010,0.248831004
Canada,CAN,2012,0.24652141
Canada,CAN,2013,0.496485445
Canada,CAN,2014,0.24215805
Canada,CAN,2015,0.24590449
Canada,CAN,2016,0.248713671
Canada,CAN,2017,0.247010647
Cape Verde,CPV,2001,16.57704589
Cape Verde,CPV,2007,8.3587719
Cape Verde,CPV,2015,3.350822897
Central African Republic,CAF,1992,84.13039941
Central African Republic,CAF,2008,65.92623586
Chad,TCD,2003,59.98948426
Chad,TCD,2011,38.07760059
Chad,TCD,2018,33.1926397
Chile,CHL,1987,11.40916021
Chile,CHL,1990,7.924109512
Chile,CHL,1992,4.566454214
Chile,CHL,1994,4.864719951
Chile,CHL,1996,3.354374732
Chile,CHL,1998,3.48250982
Chile,CHL,2000,4.28205255
Chile,CHL,2003,4.01188839
Chile,CHL,2006,1.45034681
Chile,CHL,2009,1.289789108
Chile,CHL,2011,0.609673412
Chile,CHL,2013,0.357674449
Chile,CHL,2015,0.302807623
Chile,CHL,2017,0.287591217
Chile,CHL,2020,0.674660061
China,CHN,1981,88.09111422
China,CHN,1984,75.23345054
China,CHN,1987,60.47261609
China,CHN,1990,66.26837381
China,CHN,1993,56.69396515
China,CHN,1996,41.72179295
China,CHN,1999,40.25520228
China,CHN,2002,31.69700477
China,CHN,2005,18.53583206
China,CHN,2008,14.85294525
China,CHN,2010,11.20540757
China,CHN,2011,7.93679329
China,CHN,2012,6.497061393
China,CHN,2013,1.860511843
China,CHN,2014,1.362431731
China,CHN,2015,0.727202722
China,CHN,2016,0.525072746
China,CHN,2017,0.425473529
China,CHN,2018,0.281523809
China,CHN,2019,0.088953933
China - rural,,1981,95.37281744
China - rural,,1984,84.60499333
China - rural,,1987,72.12176471
China - rural,,1990,78.5831245
China - rural,,1993,71.45566895
China - rural,,1996,54.83312838
China - rural,,1999,55.97665578
China - rural,,2002,48.41677173
China - rural,,2005,30.27738281
China - rural,,2008,26.61600586
China - rural,,2010,21.34362305
China - rural,,2011,15.48541992
China - rural,,2012,13.02009277
China - rural,,2013,3.390671387
China - rural,,2014,2.402099609
China - rural,,2015,1.248765869
China - rural,,2016,0.992469482
China - rural,,2017,0.821605225
China - rural,,2018,0.577513428
China - rural,,2019,0.162557373
China - urban,,1981,59.17785156
China - urban,,1984,42.39654053
China - urban,,1987,24.10186035
China - urban,,1990,32.01043457
China - urban,,1993,20.73339355
China - urban,,1996,13.75236816
China - urban,,1999,10.88428955
China - urban,,2002,4.904040527
China - urban,,2005,2.664498291
China - urban,,2008,1.340300293
China - urban,,2010,0.748377686
China - urban,,2011,0.540899658
China - urban,,2012,0.41885376
China - urban,,2013,0.504285889
China - urban,,2014,0.485979004
China - urban,,2015,0.309012451
China - urban,,2016,0.168659668
China - urban,,2017,0.138148193
China - urban,,2018,0.077125244
China - urban,,2019,0.040511475
Colombia,COL,1992,8.954667255
Colombia,COL,1996,16.65871825
Colombia,COL,1999,20.36367604
Colombia,COL,2000,16.75300993
Colombia,COL,2001,20.14607379
Colombia,COL,2002,13.16128495
Colombia,COL,2003,12.13306586
Colombia,COL,2004,11.18968627
Colombia,COL,2005,9.804271197
Colombia,COL,2008,10.39598356
Colombia,COL,2009,8.973782565
Colombia,COL,2010,7.751830521
Colombia,COL,2011,6.343444785
Colombia,COL,2012,6.247937114
Colombia,COL,2013,5.646797682
Colombia,COL,2014,5.034454067
Colombia,COL,2015,4.599995525
Colombia,COL,2016,4.528074891
Colombia,COL,2017,4.027637465
Colombia,COL,2018,4.187557899
Colombia,COL,2019,4.940732633
Colombia,COL,2020,10.31591638
Colombia - urban,,1980,19.78143555
Colombia - urban,,1988,14.41141602
Colombia - urban,,1989,13.28859375
Colombia - urban,,1991,12.60513672
Comoros,COM,2004,14.98353302
Comoros,COM,2014,19.07085981
Congo,COG,2005,55.09105488
Congo,COG,2011,39.56788295
Costa Rica,CRI,1981,25.1500547
Costa Rica,CRI,1986,13.47002027
Costa Rica,CRI,1989,10.43455443
Costa Rica,CRI,1990,10.21536538
Costa Rica,CRI,1991,11.83511193
Costa Rica,CRI,1992,9.706139138
Costa Rica,CRI,1993,8.110309026
Costa Rica,CRI,1994,6.776356964
Costa Rica,CRI,1995,6.971051419
Costa Rica,CRI,1996,8.075444742
Costa Rica,CRI,1997,6.605802635
Costa Rica,CRI,1998,5.091960128
Costa Rica,CRI,1999,6.573529713
Costa Rica,CRI,2000,6.720133616
Costa Rica,CRI,2001,4.859498646
Costa Rica,CRI,2002,4.568478201
Costa Rica,CRI,2003,4.572869765
Costa Rica,CRI,2004,4.386112179
Costa Rica,CRI,2005,3.198291867
Costa Rica,CRI,2006,3.183398468
Costa Rica,CRI,2007,1.757046942
Costa Rica,CRI,2008,2.343981279
Costa Rica,CRI,2009,2.435669747
Costa Rica,CRI,2010,1.465901299
Costa Rica,CRI,2011,1.647164667
Costa Rica,CRI,2012,1.633421163
Costa Rica,CRI,2013,1.58692521
Costa Rica,CRI,2014,1.493162753
Costa Rica,CRI,2015,1.541472775
Costa Rica,CRI,2016,1.265724898
Costa Rica,CRI,2017,1.057941227
Costa Rica,CRI,2018,1.455599555
Costa Rica,CRI,2019,1.012817215
Costa Rica,CRI,2020,2.063508544
Cote d'Ivoire,CIV,1985,7.580813056
Cote d'Ivoire,CIV,1986,3.530753301
Cote d'Ivoire,CIV,1987,7.407535537
Cote d'Ivoire,CIV,1988,11.86590629
Cote d'Ivoire,CIV,1992,23.70635249
Cote d'Ivoire,CIV,1995,21.60188359
Cote d'Ivoire,CIV,1998,27.04362894
Cote d'Ivoire,CIV,2002,24.37730626
Cote d'Ivoire,CIV,2008,30.43707478
Cote d'Ivoire,CIV,2015,29.83408269
Cote d'Ivoire,CIV,2018,9.184591858
Croatia,HRV,1998,0
Croatia,HRV,1999,0.235784912
Croatia,HRV,2000,0.089329834
Croatia,HRV,2001,0.077125244
Croatia,HRV,2004,0
Croatia,HRV,2008,0
Croatia,HRV,2009,0.034421198
Croatia,HRV,2010,0
Croatia,HRV,2011,0.664936059
Croatia,HRV,2012,0.835570547
Croatia,HRV,2013,0.728868108
Croatia,HRV,2014,0.981814072
Croatia,HRV,2015,0.610296713
Croatia,HRV,2016,0.620611197
Croatia,HRV,2017,0.529763512
Croatia,HRV,2018,0.437550465
Croatia,HRV,2019,0.259925851
Cyprus,CYP,2004,0.094067947
Cyprus,CYP,2005,0.006351349
Cyprus,CYP,2006,0
Cyprus,CYP,2007,0.025159187
Cyprus,CYP,2008,0.008470223
Cyprus,CYP,2009,0.111964951
Cyprus,CYP,2010,0.022148005
Cyprus,CYP,2011,0.008045135
Cyprus,CYP,2012,0.004237799
Cyprus,CYP,2013,0.097018569
Cyprus,CYP,2014,0.078329797
Cyprus,CYP,2015,0
Cyprus,CYP,2016,0.041149011
Cyprus,CYP,2017,0.032828864
Cyprus,CYP,2018,0.016506581
Cyprus,CYP,2019,0.153831786
Czechia,CZE,1992,0
Czechia,CZE,1993,0.016102295
Czechia,CZE,1996,0
Czechia,CZE,2002,0
Czechia,CZE,2004,0
Czechia,CZE,2005,0.004932986
Czechia,CZE,2006,0.06581068
Czechia,CZE,2007,0.115902564
Czechia,CZE,2008,0.032779836
Czechia,CZE,2009,0.012035621
Czechia,CZE,2010,0.036178334
Czechia,CZE,2011,0.046060844
Czechia,CZE,2012,0.032207156
Czechia,CZE,2013,0.045690929
Czechia,CZE,2014,0
Czechia,CZE,2015,0.008764511
Czechia,CZE,2016,0
Czechia,CZE,2017,0
Czechia,CZE,2018,0.008861816
Czechia,CZE,2019,0
Democratic Republic of Congo,COD,2004,94.27898259
Democratic Republic of Congo,COD,2012,77.15222368
Denmark,DNK,1987,0.497395525
Denmark,DNK,1992,0.493952007
Denmark,DNK,1995,0
Denmark,DNK,2000,0
Denmark,DNK,2003,0.3432746
Denmark,DNK,2004,0.314980658
Denmark,DNK,2005,0.254847565
Denmark,DNK,2006,0.137509206
Denmark,DNK,2007,0.01391448
Denmark,DNK,2008,0.113210566
Denmark,DNK,2009,0.49477512
Denmark,DNK,2010,0.057294009
Denmark,DNK,2011,0
Denmark,DNK,2012,0
Denmark,DNK,2013,0.310915646
Denmark,DNK,2014,0.202610917
Denmark,DNK,2015,0.175425859
Denmark,DNK,2016,0.278386959
Denmark,DNK,2017,0.140905154
Denmark,DNK,2018,0.170111758
Denmark,DNK,2019,0.251407179
Djibouti,DJI,2002,20.19600125
Djibouti,DJI,2012,18.18139302
Djibouti,DJI,2013,22.31681003
Djibouti,DJI,2017,17.00699173
Dominican Republic,DOM,1986,5.47765625
Dominican Republic,DOM,1989,14.09409668
Dominican Republic,DOM,1992,5.648520508
Dominican Republic,DOM,1996,5.333109431
Dominican Republic,DOM,1997,5.630864234
Dominican Republic,DOM,2000,5.547384151
Dominican Republic,DOM,2001,4.106956535
Dominican Republic,DOM,2002,5.911267738
Dominican Republic,DOM,2003,6.910469483
Dominican Republic,DOM,2004,8.973915941
Dominican Republic,DOM,2005,5.878107303
Dominican Republic,DOM,2006,4.674452345
Dominican Republic,DOM,2007,4.483351641
Dominican Republic,DOM,2008,3.945982469
Dominican Republic,DOM,2009,3.549638004
Dominican Republic,DOM,2010,2.694732182
Dominican Republic,DOM,2011,2.911942917
Dominican Republic,DOM,2012,2.598818077
Dominican Republic,DOM,2013,2.165482691
Dominican Republic,DOM,2014,2.079123976
Dominican Republic,DOM,2015,1.780836172
Dominican Republic,DOM,2016,1.63652686
Dominican Republic,DOM,2017,0.691955384
Dominican Republic,DOM,2018,0.434985186
Dominican Republic,DOM,2019,0.565464151
Dominican Republic,DOM,2020,0.768215806
East Asia and Pacific,,1981,80.21210437
East Asia and Pacific,,1982,77.99400213
East Asia and Pacific,,1983,74.82061585
East Asia and Pacific,,1984,69.7119562
East Asia and Pacific,,1985,65.68516536
East Asia and Pacific,,1986,62.75879815
East Asia and Pacific,,1987,58.77777331
East Asia and Pacific,,1988,53.26276425
East Asia and Pacific,,1989,63.35577629
East Asia and Pacific,,1990,60.86799625
East Asia and Pacific,,1991,58.87059366
East Asia and Pacific,,1992,56.14231851
East Asia and Pacific,,1993,53.23657864
East Asia and Pacific,,1994,49.71809634
East Asia and Pacific,,1995,44.57906357
East Asia and Pacific,,1996,40.22205553
East Asia and Pacific,,1997,40.13168119
East Asia and Pacific,,1998,41.4232103
East Asia and Pacific,,1999,37.87169391
East Asia and Pacific,,2000,34.78941147
East Asia and Pacific,,2001,32.7318725
East Asia and Pacific,,2002,29.07886657
East Asia and Pacific,,2003,25.87483932
East Asia and Pacific,,2004,22.48763808
East Asia and Pacific,,2005,18.31038711
East Asia and Pacific,,2006,17.84864506
East Asia and Pacific,,2007,15.70324617
East Asia and Pacific,,2008,14.73357909
East Asia and Pacific,,2009,12.85479214
East Asia and Pacific,,2010,10.76985732
East Asia and Pacific,,2011,8.134406501
East Asia and Pacific,,2012,6.861056756
East Asia and Pacific,,2013,3.253936578
East Asia and Pacific,,2014,2.649031225
East Asia and Pacific,,2015,2.056365019
East Asia and Pacific,,2016,1.718488674
