Entity,Code,Year,Poverty
Poland,POL,2008,0.012630832
Poland,POL,2009,0.015364228
Poland,POL,2010,0
Poland,POL,2011,0.01667808
Poland,POL,2012,0.019103203
Poland,POL,2013,0.003894207
Poland,POL,2014,0.002294293
Poland,POL,2015,0
Poland,POL,2016,0.004540368
Poland,POL,2017,0
Poland,POL,2018,0.001892668
Poland,POL,2019,0
Portugal,PRT,2003,0.895896368
Portugal,PRT,2004,0.480640155
Portugal,PRT,2005,0.533292715
Portugal,PRT,2006,0.092665896
Portugal,PRT,2007,0.257713543
Portugal,PRT,2008,0.137252394
Portugal,PRT,2009,0.165896615
Portugal,PRT,2010,0.136459831
Portugal,PRT,2011,0.501351202
Portugal,PRT,2012,0.65542994
Portugal,PRT,2013,0.820291935
Portugal,PRT,2014,0.52743947
Portugal,PRT,2015,0.482394234
Portugal,PRT,2016,0.374637015
Portugal,PRT,2017,0.410495999
Portugal,PRT,2018,0.289628573
Portugal,PRT,2019,0.148720617
Romania,ROU,1989,0.266296387
Romania,ROU,1992,0.504285889
Romania,ROU,1994,7.552436523
Romania,ROU,1995,1.498728906
Romania,ROU,1997,1.996086771
Romania,ROU,1998,1.376507127
Romania,ROU,1999,4.390810661
Romania,ROU,2000,5.369290972
Romania,ROU,2001,3.832408847
Romania,ROU,2002,4.006035409
Romania,ROU,2003,2.587291575
Romania,ROU,2004,1.834033973
Romania,ROU,2005,1.445447358
Romania,ROU,2006,1.578805924
Romania,ROU,2007,0
Romania,ROU,2008,0
Romania,ROU,2009,0
Romania,ROU,2010,0
Romania,ROU,2011,0
Romania,ROU,2012,0
Romania,ROU,2013,0
Romania,ROU,2014,6.531065579
Romania,ROU,2015,4.557598192
Romania,ROU,2016,0
Romania,ROU,2017,3.072256214
Romania,ROU,2018,0
Romania,ROU,2019,2.041412215
Russia,RUS,1993,3.711311095
Russia,RUS,1996,4.823218124
Russia,RUS,1997,1.595461979
Russia,RUS,1998,2.382939566
Russia,RUS,1999,4.549118377
Russia,RUS,2000,3.092596445
Russia,RUS,2001,1.835456762
Russia,RUS,2002,1.069931162
Russia,RUS,2003,1.140155076
Russia,RUS,2004,1.039113644
Russia,RUS,2005,0.820023916
Russia,RUS,2006,0.463043757
Russia,RUS,2007,0.212211783
Russia,RUS,2008,0.097086193
Russia,RUS,2009,0.071077392
Russia,RUS,2010,0.087529299
Russia,RUS,2011,0.03983736
Russia,RUS,2012,0.034083027
Russia,RUS,2013,0.009683416
Russia,RUS,2014,0.021605947
Russia,RUS,2015,0.037681505
Russia,RUS,2016,0.029213405
Russia,RUS,2017,0.043294232
Russia,RUS,2018,0.031218831
Russia,RUS,2019,0.031180407
Russia,RUS,2020,0.010164272
Rwanda,RWA,2000,78.00210668
Rwanda,RWA,2005,69.12612072
Rwanda,RWA,2010,63.20037264
Rwanda,RWA,2013,57.89734689
Rwanda,RWA,2016,56.51602811
Rwanda - rural,,1984,64.30466806
Saint Lucia,LCA,1995,34.67940985
Saint Lucia,LCA,2016,4.580246193
Samoa,WSM,2002,2.044596352
Samoa,WSM,2008,0.620333645
Samoa,WSM,2013,1.139947943
Sao Tome and Principe,STP,2000,31.37912571
Sao Tome and Principe,STP,2010,34.59329354
Sao Tome and Principe,STP,2017,25.55690679
Senegal,SEN,1991,68.36891629
Senegal,SEN,1994,57.43259521
Senegal,SEN,2001,49.48776605
Senegal,SEN,2005,38.29408803
Senegal,SEN,2011,38.52779256
Senegal,SEN,2018,7.602273342
Serbia,SRB,2002,0.127998485
Serbia,SRB,2003,0.380461456
Serbia,SRB,2004,0.796668478
Serbia,SRB,2005,0.78774031
Serbia,SRB,2006,0.47052858
Serbia,SRB,2007,0.369309026
Serbia,SRB,2008,0.111986023
Serbia,SRB,2009,0.144501787
Serbia,SRB,2010,0.097779403
Serbia,SRB,2012,5.340190966
Serbia,SRB,2013,0.225479005
Serbia,SRB,2014,6.935420035
Serbia,SRB,2015,0.071719055
Serbia,SRB,2016,6.3563869
Serbia,SRB,2017,5.405214004
Serbia,SRB,2018,0.03704303
Serbia,SRB,2019,0.045231834
Seychelles,SYC,1999,0.758265089
Seychelles,SYC,2006,0.372481956
Seychelles,SYC,2013,1.152610134
Seychelles,SYC,2018,0.452685122
Sierra Leone,SLE,1989,72.89581055
Sierra Leone,SLE,2003,73.01610126
Sierra Leone,SLE,2011,54.67069152
Sierra Leone,SLE,2018,42.99102162
Slovakia,SVK,1992,0
Slovakia,SVK,1996,1.24421773
Slovakia,SVK,2004,0.075020547
Slovakia,SVK,2005,0.045546016
Slovakia,SVK,2006,0
Slovakia,SVK,2007,0
Slovakia,SVK,2008,0
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.495107889
Slovakia,SVK,2011,0.423860768
Slovakia,SVK,2012,0.313028364
Slovakia,SVK,2013,0.281499278
Slovakia,SVK,2014,0.629044565
Slovakia,SVK,2015,0.661759802
Slovakia,SVK,2016,1.331123208
Slovakia,SVK,2017,0.189512255
Slovakia,SVK,2018,0.169457073
Slovakia,SVK,2019,0.099994065
Slovenia,SVN,1987,0.016102295
Slovenia,SVN,1993,0.040511475
Slovenia,SVN,1997,0
Slovenia,SVN,1998,0.028306885
Slovenia,SVN,1999,0
Slovenia,SVN,2002,0
Slovenia,SVN,2003,0
Slovenia,SVN,2004,0.025957223
Slovenia,SVN,2005,0.093543999
Slovenia,SVN,2006,0.050460541
Slovenia,SVN,2007,0.032348869
Slovenia,SVN,2008,0
Slovenia,SVN,2009,0
Slovenia,SVN,2010,0.009157745
Slovenia,SVN,2011,0
Slovenia,SVN,2012,0.026254447
Slovenia,SVN,2013,0.021756855
Slovenia,SVN,2014,0
Slovenia,SVN,2015,0.004852958
Slovenia,SVN,2016,0
Slovenia,SVN,2017,0
Slovenia,SVN,2018,0
Slovenia,SVN,2019,0
Solomon Islands,SLB,2005,48.62968219
Solomon Islands,SLB,2012,24.65794899
Somalia,SOM,2017,68.61574593
South Africa,ZAF,1993,31.47637524
South Africa,ZAF,2000,34.77015719
South Africa,ZAF,2005,25.67752281
South Africa,ZAF,2008,16.74199246
South Africa,ZAF,2010,16.1724069
South Africa,ZAF,2014,18.69920667
South Asia,,1981,58.17930011
South Asia,,1982,57.81315246
South Asia,,1983,56.09849863
South Asia,,1984,54.50087501
South Asia,,1985,53.13107139
South Asia,,1986,52.3768794
South Asia,,1987,51.74790694
South Asia,,1988,50.41060885
South Asia,,1989,49.89153597
South Asia,,1990,49.519562
South Asia,,1991,48.86622982
South Asia,,1992,47.11878836
South Asia,,1993,45.98645317
South Asia,,1994,45.16239325
South Asia,,1995,43.32853978
South Asia,,1996,41.9850478
South Asia,,2002,39.6337742
South Asia,,2003,38.51359268
South Asia,,2004,36.79228544
South Asia,,2005,34.92872814
South Asia,,2006,33.51559435
South Asia,,2007,31.75343624
South Asia,,2008,30.38338942
South Asia,,2009,29.29095845
South Asia,,2010,26.11683205
South Asia,,2011,21.41961216
South Asia,,2012,19.68857552
South Asia,,2013,18.87590718
South Asia,,2014,17.92187611
South Asia,,2015,16.67861124
South Asia,,2016,15.77633515
South Asia,,2017,12.57485162
South Asia,,2018,9.966035843
South Asia,,2019,8.432238599
South Korea,KOR,2006,0.249442343
South Korea,KOR,2008,0.242759109
South Korea,KOR,2010,0.495899722
South Korea,KOR,2012,0.249280626
South Korea,KOR,2014,0.235642859
South Korea,KOR,2016,0.226665143
South Sudan,SSD,2009,44.87714019
South Sudan,SSD,2016,76.50378291
Spain,ESP,1980,0.496926791
Spain,ESP,1985,0.237315547
Spain,ESP,1990,0.494426503
Spain,ESP,1995,1.244829405
Spain,ESP,2000,0.487381555
Spain,ESP,2003,0.818737117
Spain,ESP,2004,0.841093843
Spain,ESP,2005,0.75842198
Spain,ESP,2006,0.769631769
Spain,ESP,2007,0.41055658
Spain,ESP,2008,0.530408224
Spain,ESP,2009,0.812904933
Spain,ESP,2010,0.682666381
Spain,ESP,2011,1.144436046
Spain,ESP,2012,0.948958839
Spain,ESP,2013,1.156779626
Spain,ESP,2014,0.840232
Spain,ESP,2015,0.941483474
Spain,ESP,2016,1.169434227
Spain,ESP,2017,0.687756833
Spain,ESP,2018,0.877457535
Spain,ESP,2019,0.794860928
Sri Lanka,LKA,1985,14.09409668
Sri Lanka,LKA,1990,9.301689544
Sri Lanka,LKA,1995,9.510782337
Sri Lanka,LKA,2002,8.760296536
Sri Lanka,LKA,2006,4.416729988
Sri Lanka,LKA,2009,2.833252282
Sri Lanka,LKA,2012,1.907302033
Sri Lanka,LKA,2016,0.945369144
Sub-Saharan Africa,,1990,55.07563781
Sub-Saharan Africa,,1991,56.8151464
Sub-Saharan Africa,,1992,58.32996052
Sub-Saharan Africa,,1993,59.71923852
Sub-Saharan Africa,,1994,60.23463545
Sub-Saharan Africa,,1995,59.662444
Sub-Saharan Africa,,1996,58.68600796
Sub-Saharan Africa,,1997,58.46703257
Sub-Saharan Africa,,1998,58.3842953
Sub-Saharan Africa,,1999,58.24989289
Sub-Saharan Africa,,2000,57.82693769
Sub-Saharan Africa,,2001,57.12982431
Sub-Saharan Africa,,2002,56.15809758
Sub-Saharan Africa,,2003,55.15023253
Sub-Saharan Africa,,2004,52.72574151
Sub-Saharan Africa,,2005,51.0837866
Sub-Saharan Africa,,2006,49.85326652
Sub-Saharan Africa,,2007,48.68353921
Sub-Saharan Africa,,2008,47.37936518
Sub-Saharan Africa,,2009,47.04798916
Sub-Saharan Africa,,2010,45.28043095
Sub-Saharan Africa,,2011,44.15232802
Sub-Saharan Africa,,2012,43.5147697
Sub-Saharan Africa,,2013,42.52108193
Sub-Saharan Africa,,2014,41.36691847
Sub-Saharan Africa,,2015,41.33638822
Sub-Saharan Africa,,2016,40.85742636
Sub-Saharan Africa,,2017,39.97746018
Sub-Saharan Africa,,2018,38.93355973
Sub-Saharan Africa,,2019,38.33151171
Sudan,SDN,2009,15.69981404
Sudan,SDN,2014,12.1639682
Suriname - urban,,1999,21.13341204
Sweden,SWE,1967,7.7401383
Sweden,SWE,1975,0.498986708
Sweden,SWE,1981,0.24968058
Sweden,SWE,1987,0.246255298
Sweden,SWE,1992,0.243513199
Sweden,SWE,1995,0.247249126
Sweden,SWE,2000,0
Sweden,SWE,2003,0.323709625
Sweden,SWE,2004,0.384269365
Sweden,SWE,2005,1.036495116
Sweden,SWE,2006,0.345483669
Sweden,SWE,2007,0.410839168
Sweden,SWE,2008,0.552794113
Sweden,SWE,2009,0.428063631
Sweden,SWE,2010,0.490842871
Sweden,SWE,2011,0.532460232
Sweden,SWE,2012,0.457002129
Sweden,SWE,2013,0.637083788
Sweden,SWE,2014,0.466076762
Sweden,SWE,2015,0.438251445
Sweden,SWE,2016,0.261452654
Sweden,SWE,2017,0.248349956
Sweden,SWE,2018,0.693378395
Sweden,SWE,2019,0.268518135
Switzerland,CHE,1982,0.697407075
Switzerland,CHE,1992,0.494562942
Switzerland,CHE,2000,0
Switzerland,CHE,2002,0
Switzerland,CHE,2006,0.046570357
Switzerland,CHE,2007,0.0208164
Switzerland,CHE,2008,0.068479605
Switzerland,CHE,2009,0.038057731
Switzerland,CHE,2010,0.048670206
Switzerland,CHE,2011,0.003111316
Switzerland,CHE,2012,0.008965495
Switzerland,CHE,2013,0.042183743
Switzerland,CHE,2014,0.032768064
Switzerland,CHE,2015,0.030542556
Switzerland,CHE,2016,0.034275332
Switzerland,CHE,2017,0
Switzerland,CHE,2018,0.030503981
Syria,SYR,1996,2.105334593
Syria,SYR,2003,0.899616841
Taiwan,TWN,1981,0
Taiwan,TWN,1986,0
Taiwan,TWN,1991,0
Taiwan,TWN,1995,0.247220525
Taiwan,TWN,1997,0
Taiwan,TWN,2000,0
Taiwan,TWN,2005,0
Taiwan,TWN,2007,0
Taiwan,TWN,2010,0
Taiwan,TWN,2013,0
Taiwan,TWN,2016,0
Tajikistan,TJK,1999,50.70492737
Tajikistan,TJK,2003,27.00710464
Tajikistan,TJK,2004,13.26891907
Tajikistan,TJK,2007,9.228641964
Tajikistan,TJK,2009,3.953321536
Tajikistan,TJK,2015,4.120718455
Tanzania,TZA,1991,72.32689077
Tanzania,TZA,2000,86.23008406
Tanzania,TZA,2007,60.2509562
Tanzania,TZA,2011,49.6379766
Tanzania,TZA,2018,49.36505667
Thailand,THA,1981,19.31766113
Thailand,THA,1988,14.04527832
Thailand,THA,1990,9.165595963
Thailand,THA,1992,6.555704708
Thailand,THA,1994,3.131199339
Thailand,THA,1996,2.183694468
Thailand,THA,1998,1.454577324
Thailand,THA,1999,2.537322038
Thailand,THA,2000,2.40171066
Thailand,THA,2002,1.110568559
Thailand,THA,2004,0.724548517
Thailand,THA,2006,0.677813131
Thailand,THA,2007,0.335700823
Thailand,THA,2008,0.138284088
Thailand,THA,2009,0.167989715
Thailand,THA,2010,0.132868787
Thailand,THA,2011,0.044067219
Thailand,THA,2012,0.056059999
Thailand,THA,2013,0.03922005
Thailand,THA,2014,0.032229663
Thailand,THA,2015,0.025625137
Thailand,THA,2016,0.027270742
Thailand,THA,2017,0.029847583
Thailand,THA,2018,0.024062225
Thailand,THA,2019,0.078892029
Thailand,THA,2020,0.043488006
Timor,TLS,2001,38.5255835
Timor,TLS,2007,37.39566708
Timor,TLS,2014,21.95826036
Togo,TGO,2006,56.54927473
Togo,TGO,2011,55.01920004
Togo,TGO,2015,51.14404182
Togo,TGO,2018,24.07772156
Tonga,TON,2000,2.535488538
Tonga,TON,2009,1.106823496
Tonga,TON,2015,0.95249028
Trinidad and Tobago,TTO,1988,0.431944611
Trinidad and Tobago,TTO,1992,3.195397949
Tunisia,TUN,1985,15.09487305
Tunisia,TUN,1990,10.72562988
Tunisia,TUN,1995,11.82404297
Tunisia,TUN,2000,6.014658203
Tunisia,TUN,2005,3.402460959
Tunisia,TUN,2010,2.002575326
Tunisia,TUN,2015,0.246184525
Turkey,TUR,1987,2.158007812
Turkey,TUR,1994,2.951306152
Turkey,TUR,2002,2.104415133
Turkey,TUR,2003,3.867458175
Turkey,TUR,2004,2.030029762
Turkey,TUR,2005,2.34066645
Turkey,TUR,2006,1.770227048
Turkey,TUR,2007,1.305338858
Turkey,TUR,2008,0.564947825
Turkey,TUR,2009,0.720389992
Turkey,TUR,2010,0.773769151
Turkey,TUR,2011,0.129527413
Turkey,TUR,2012,0.093060849
Turkey,TUR,2013,0.298105342
Turkey,TUR,2014,0.204682579
Turkey,TUR,2015,0.212372856
Turkey,TUR,2016,0.202716984
Turkey,TUR,2017,0.138647252
Turkey,TUR,2018,0.040396954
Turkey,TUR,2019,0.360609789
Turkmenistan,TKM,1998,49.81860158
Tuvalu,TUV,2010,3.26041725
Uganda,UGA,1989,58.27134515
Uganda,UGA,1992,64.43798346
Uganda,UGA,1996,63.40027203
Uganda,UGA,1999,67.45175344
Uganda,UGA,2002,65.57319018
Uganda,UGA,2005,57.03243782
Uganda,UGA,2009,45.31890048
Uganda,UGA,2012,35.73947708
Uganda,UGA,2016,41.34905026
Uganda,UGA,2019,40.99174812
Ukraine,UKR,1992,2.677740121
Ukraine,UKR,1993,1.131671509
Ukraine,UKR,1995,4.794199219
Ukraine,UKR,1996,5.025934538
Ukraine,UKR,1999,7.113071289
Ukraine,UKR,2002,1.509291287
Ukraine,UKR,2003,0.55721421
Ukraine,UKR,2004,0.459216189
Ukraine,UKR,2005,0.20970831
Ukraine,UKR,2006,0.096708673
Ukraine,UKR,2007,0.079173898
Ukraine,UKR,2008,0.009957771
Ukraine,UKR,2009,0.054822975
Ukraine,UKR,2010,0.002843001
Ukraine,UKR,2011,0
Ukraine,UKR,2012,0
Ukraine,UKR,2013,0
Ukraine,UKR,2014,0.006391669
Ukraine,UKR,2015,0.019662659
Ukraine,UKR,2016,0
Ukraine,UKR,2017,0.022941799
Ukraine,UKR,2018,0.009935224
Ukraine,UKR,2019,0
Ukraine,UKR,2020,0.019133458
United Arab Emirates,ARE,2013,0
United Kingdom,GBR,1969,0.234305565
United Kingdom,GBR,1974,0.237266685
United Kingdom,GBR,1979,0.224436178
United Kingdom,GBR,1986,0.744663242
United Kingdom,GBR,1991,0.240796754
United Kingdom,GBR,1994,0.246627261
United Kingdom,GBR,1995,0.24714141
United Kingdom,GBR,1996,0.246367195
United Kingdom,GBR,1997,0.247251132
United Kingdom,GBR,1998,0.245557442
United Kingdom,GBR,1999,0.24853189
United Kingdom,GBR,2000,0.248151377
United Kingdom,GBR,2001,0.23821339
United Kingdom,GBR,2002,0.242948246
United Kingdom,GBR,2003,0.247972883
United Kingdom,GBR,2004,0.371322964
United Kingdom,GBR,2005,0.523194099
United Kingdom,GBR,2006,0.197943923
United Kingdom,GBR,2007,0.266805213
United Kingdom,GBR,2008,0.29490337
United Kingdom,GBR,2009,0.172647618
United Kingdom,GBR,2010,0.140985317
United Kingdom,GBR,2011,0.378939072
United Kingdom,GBR,2012,0.168917547
United Kingdom,GBR,2013,0.159602324
United Kingdom,GBR,2014,0.187242746
United Kingdom,GBR,2015,0.147457278
United Kingdom,GBR,2016,0.205222786
United Kingdom,GBR,2017,0.298055449
United States,USA,1974,0.494082529
United States,USA,1979,0.499158378
United States,USA,1986,0.498987809
United States,USA,1991,0.49938721
United States,USA,1992,0.497899338
United States,USA,1993,0.499658555
United States,USA,1994,0.499792789
United States,USA,1995,0.49998137
United States,USA,1996,0.498785391
United States,USA,1997,0.749061645
United States,USA,1998,0.748834061
United States,USA,1999,0.748056213
United States,USA,2000,0.749595366
United States,USA,2001,0.749306928
United States,USA,2002,0.748915861
United States,USA,2003,0.997419733
United States,USA,2004,0.999882051
United States,USA,2005,0.999731811
United States,USA,2006,0.998909147
United States,USA,2007,0.999890444
United States,USA,2008,0.999749241
United States,USA,2009,0.999386019
United States,USA,2010,0.999726797
United States,USA,2011,0.99897617
United States,USA,2012,0.998479684
United States,USA,2013,0.995463915
United States,USA,2014,1.248946822
United States,USA,2015,1.249188105
United States,USA,2016,0.999391061
United States,USA,2017,1.249922877
United States,USA,2018,0.999791875
United States,USA,2019,0.999170522
Uruguay,URY,2006,0.471123905
Uruguay,URY,2007,0.331695541
Uruguay,URY,2008,0.18636962
Uruguay,URY,2009,0.204677066
Uruguay,URY,2010,0.152454101
Uruguay,URY,2011,0.115895023
Uruguay,URY,2012,0.151050247
Uruguay,URY,2013,0.163673284
Uruguay,URY,2014,0.1153892
Uruguay,URY,2015,0.131647469
Uruguay,URY,2016,0.075134267
Uruguay,URY,2017,0.05414765
Uruguay,URY,2018,0.055849955
Uruguay,URY,2019,0.099001315
Uruguay,URY,2020,0.184260158
Uruguay - urban,,1981,0
Uruguay - urban,,1989,0.579881081
Uruguay - urban,,1992,0.503521064
Uruguay - urban,,1995,0.447699035
Uruguay - urban,,1996,0.461699535
Uruguay - urban,,1997,0.538596552
Uruguay - urban,,1998,0.58103515
Uruguay - urban,,2000,0.506457023
Uruguay - urban,,2001,0.421951336
Uruguay - urban,,2002,0.514911376
Uruguay - urban,,2003,0.672971443
Uruguay - urban,,2004,0.804863992
Uruguay - urban,,2005,0.721010785
Uzbekistan,UZB,1998,39.93921272
Uzbekistan,UZB,2000,61.45855025
Uzbekistan,UZB,2002,57.52473736
Uzbekistan,UZB,2003,61.57397174
Vanuatu,VUT,2010,13.14295371
Vanuatu,VUT,2019,8.64541754
Venezuela,VEN,1981,6.005127945
Venezuela,VEN,1987,6.262018897
Venezuela,VEN,1989,4.964617704
Venezuela,VEN,1992,4.347350652
Venezuela,VEN,1995,9.379050847
Venezuela,VEN,1998,9.789314004
Venezuela,VEN,1999,11.1408494
Venezuela,VEN,2001,9.280858819
Venezuela,VEN,2002,15.5227079
Venezuela,VEN,2003,18.79023293
Venezuela,VEN,2004,15.75989656
Venezuela,VEN,2005,13.89941426
Venezuela,VEN,2006,6.676078223
Vietnam,VNM,1992,52.29665674
Vietnam,VNM,1997,31.43613326
Vietnam,VNM,2002,37.01960661
Vietnam,VNM,2004,25.78332656
Vietnam,VNM,2006,18.83753234
Vietnam,VNM,2008,14.11938052
Vietnam,VNM,2010,4.027738451
Vietnam,VNM,2012,2.728185109
Vietnam,VNM,2014,2.601209035
Vietnam,VNM,2016,1.80478618
Vietnam,VNM,2018,1.801464492
World,OWID_WRL,1981,42.63940873
World,OWID_WRL,1982,42.12903724
World,OWID_WRL,1983,41.28040201
World,OWID_WRL,1984,39.574479
World,OWID_WRL,1985,38.02852618
World,OWID_WRL,1986,36.69448091
World,OWID_WRL,1987,35.65588156
World,OWID_WRL,1988,33.85239566
World,OWID_WRL,1989,36.91441874
World,OWID_WRL,1990,36.29153358
World,OWID_WRL,1991,35.9339459
World,OWID_WRL,1992,35.01012605
World,OWID_WRL,1993,34.12303142
World,OWID_WRL,1994,33.05789224
World,OWID_WRL,1995,31.16442871
World,OWID_WRL,1996,29.66661759
World,OWID_WRL,1997,29.49549004
World,OWID_WRL,1998,29.79028491
World,OWID_WRL,1999,28.78069683
World,OWID_WRL,2000,27.6880278
World,OWID_WRL,2001,26.89671338
World,OWID_WRL,2002,25.63137721
World,OWID_WRL,2003,24.42863891
World,OWID_WRL,2004,22.64501793
World,OWID_WRL,2005,20.82814145
World,OWID_WRL,2006,20.08893786
World,OWID_WRL,2007,18.9162811
World,OWID_WRL,2008,18.15102182
World,OWID_WRL,2009,17.34169005
World,OWID_WRL,2010,15.77861912
World,OWID_WRL,2011,13.82102706
World,OWID_WRL,2012,12.96168118
World,OWID_WRL,2013,11.65965061
World,OWID_WRL,2014,11.21018685
World,OWID_WRL,2015,10.91926563
World,OWID_WRL,2016,10.64807571
World,OWID_WRL,2017,9.814589572
World,OWID_WRL,2018,9.098339631
World,OWID_WRL,2019,8.695796646
Yemen,YEM,1998,6.966710533
Yemen,YEM,2005,9.385097428
Yemen,YEM,2014,18.26823524
Zambia,ZMB,1991,55.16358796
Zambia,ZMB,1993,56.17216555
Zambia,ZMB,1996,43.624892
Zambia,ZMB,1998,43.84536699
Zambia,ZMB,2002,52.05242742
Zambia,ZMB,2004,58.37080891
Zambia,ZMB,2006,62.1396748
Zambia,ZMB,2010,65.81799092
Zambia,ZMB,2015,58.7459713
Zimbabwe,ZWE,2011,21.355553
Zimbabwe,ZWE,2017,33.86387179
Zimbabwe,ZWE,2019,39.5321404
